"street","district","buildings"
"Аполинарьевская ул.","Советский",
"Авангардная ул.","Партизанский",
"Авангардный пер.","Партизанский",
"Авакяна ул.","Октябрьский",
"Авроровская ул.","Ленинский",
"Автодоровская ул.","Московский",
"Автодоровский пер.","Московский",
"Азгура ул.","Партизанский",
"Ауэзова ул.","Заводской",
"Автозаводская ул.","Заводской",
"Автозаводской пер.","Заводской",
"Азизова Д. ул.","Центральный",
"Азовская ул.","Московский",
"Айвазовского ул.","Заводской",
"Айвазовский пер.","Заводской",
"Академическая ул.","Первомайский",
"Аллейная","Первомайский",
"Алибегова И. Я.ул.","Московский",
"Алтайская ул.","Заводской",
"Алтайский пер.","Заводской",
"Амбулаторная ул.","Ленинский",
"Амбулаторный пер.","Ленинский",
"Амураторская ул.","Центральный",
"Амурская ул.","Советский",
"Амурский пер.","Советский",
"Ангарская ул.","Заводской",
"Ангарский пер.","Заводской",
"Анаева О. ул.","Партизанский",
"Анвреевская ул.","Партизанский",
"Антоновская ул.","Партизанский",
"Арктическая 1-я ул.","Советский",
"Арктическая 2-я ул","Советский",
"Артема ул.","Заводской",
"Артема 1-й пер.","Заводской",
"Артема 1-й проезд","Заводской",
"Артиллеристов ул.","Октябрьский",
"Агатовый пер.","Центральный",
"Генерала Антонова ул.","Центральный",
"Александровская ул.","Центральный",
"Асаналиева Д. С. ул.","Октябрьский",
"Асаналиева Д. С. пер.","Октябрьский",
"Аэродромная ул.","Октябрьский",
"Аэродромный пер.","Октябрьский",
"Аэрофлотская ул.","Октябрьский",
"Аэрофлотский 1-й пер.","Октябрьский",
"Абрикосовая ул.","Советский",
"Авиации ул.","Октябрьский",
"Автомобилистов ул.","Центральный",
"Агатовый пер.","Центральный",
"Бабушкина ул.","Октябрьский",
"Багратиона 1-й пер.","Партизанский",
"Багратиона 2-й пер.","Партизанский",
"Багратиона ул.","Партизанский",
"Багряная ул.","Заводской",
"Багряная ул.","Партизанский",
"Багряный пер.","Заводской",
"Багряный пер.","Партизанский",
"Базисная 1-я ул.","Советский",
"Базисная 2-я ул.","Советский",
"Байкальская ул.","Заводской",
"Бакинская ул.","Октябрьский",
"Бакунина ул.","Центральный",
"Балтийская ул.","Ленинский",
"Бангалор пл.","Советский",
"Барамзиной ул.","Октябрьский",
"Барановщина 1-й пер.","Фрунзенский",
"Барановщина ул.","Фрунзенский",
"Басиаловский 1-й пер.","Центральный",
"Басиаловский 2-й пер.","Центральный",
"Баторинская ул.","Центральный",
"Баторинский пер.","Центральный",
"Бачило А. ул.","Заводской",
"Бегомельская ул.","Центральный",
"Бедного Д. ул.","Центральный",
"Беды Л. ул.","Советский",
"Белецкого Г. М. ул.","Московский",
"Белинского ул.","Первомайский","1-11, 2-20"
"Белинского ул.","Советский","13-57, 22-66"
"Беломорская ул.","Советский",
"Белорусская ул.","Ленинский",
"Белорусский 1-й пер.","Ленинский",
"Белорусский 2-й пер.","Ленинский",
"Белорусский 4-й пер.","Ленинский",
"Бельского ул.","Фрунзенский",
"Бельчицкая ул.","Советский",
"Беляева ул.","Первомайский",
"Березинская ул.","Октябрьский",
"Берестянская ул.","Советский","9-17, 18-24"
"Берестянская ул.","Первомайский","10-16"
"Берестянская ул.","Партизанский","1-7, 2-8"
"Берсона пер.","Московский",
"Берсона ул.","Московский",
"Бетонный проезд","Московский",
"Бехтерева ул.","Заводской",
"Библиотечная ул.","Советский",
"Бирюзова ул.","Фрунзенский",
"Бобруйская ул.","Октябрьский","13-27, 10-12"
"Бобруйская ул.","Московский","1-11"
"Хмельницкого Богдана ул.","Советский",
"Богдановича пер.","Советский",
"Богдановича ул.","Советский",
"Богушевича Франтишка пл.","Московский",
"Богушевский пер.","Ленинский",
"Бол. Слепня ул","Первомайский",
"Берута Болеслава ул.","Фрунзенский",
"Болотная ул.","Партизанский",
"Болотникова пер.","Заводской",
"Болотникова ул.","Заводской",
"Больничный пер.","Московский",
"Больничный пер.","Московский",
"Борисовская ул.","Октябрьский",
"Боровецкий пер.","Советский",
"Бородинская ул.","Ленинский",
"Ботаническая ул.","Первомайский",
"Брагинская ул.","Центральный",
"Брагинский 1-й пер.","Центральный",
"Брагинский 2-й пер.","Центральный",
"Брасловская ул.","Центральный",
"Братский пер.","Заводской",
"Братский пер.","Заводской",
"Брест-Литовская ул.","Октябрьский",
"Брестская ул.","Октябрьский",
"Брестский 1-й пер.","Октябрьский",
"Брестский 2-й пер.","Октябрьский",
"Брестский 3-й пер.","Октябрьский",
"Брестский 4-й пер.","Октябрьский",
"Брестский 5-й пер.","Октябрьский",
"Брикета","Фрунзенский",
"Брилевская ул.","Октябрьский",
"Брилевский 1-й пер.","Октябрьский",
"Брилевский тупик","Октябрьский",
"Бровикова ул.","Центральный",
"Бровикова ул.","Центральный",
"Бровки Петруся ул.","Первомайский","1-27, 20-32"
"Бровки Петруся ул.","Советский","2-18"
"Броневой ул.","Партизанский",
"Буденного ул.","Партизанский",
"Будславская ул.","Центральный",
"Будславский пер.","Центральный",
"Буйло Констанции пер.","Московский",
"Буйло Констанции ул.","Московский",
"Буйницкого пер.","Партизанский",
"Буйницкого ул.","Партизанский",
"Бумажкова пер.","Партизанский",
"Бумажкова проезд","Партизанский",
"Бумажкова ул.","Партизанский",
"Бурдейного А. С. ул.","Фрунзенский",
"Быховская ул.","Октябрьский",
"2-я Шестая Линия ул.","Советский",
"8 Марта пл.","Центральный",
"Вавилова пер.","Московский",
"Вавилова ул.","Московский",
"Валентия Ваньковича ул.","Партизанский",
"Ванеева пл.","Заводской",
"Ванеева ул.","Заводской","30-32"
"Ванеева ул.","Партизанский","2-28"
"Ванеева ул.","Ленинский","40-42, 34"
"Варваринский пер.","Ленинский",
"Варвашени ул.","Центральный","1-77, 78"
"Варвашени ул.","Советский","2-76"
"Васильковая ул.","Первомайский",
"Васнецова 1-й пер.","Заводской",
"Васнецова 2-й пер.","Заводской",
"Васнецова ул.","Заводской",
"Ватутина пер.","Первомайский",
"Ватутина проезд","Первомайский",
"Ватутина ул.","Первомайский",
"Ваупшасова С. А. ул.","Партизанский","1-33, 4"
"Ваупшасова С. А. ул.","Заводской","2"
"Великоморская ул.","Ленинский",
"Великоморский пер.","Ленинский",
"Велозаводская ул.","Ленинский",
"Велосипедный 2-й пер.","Ленинский",
"Велосипедный пер.","Ленинский",
"Вересковая ул.","Советский",
"Верещагина ул.","Фрунзенский",
"Верхний пер.","Советский",
"Верхняя ул.","Советский",
"Веры Слуцкой ул.","Советский",
"Веря Хоружей ул.","Советский",
"Весенняя ул.","Первомайский",
"Веснина проезд","Заводской",
"Веснинка пер.","Центральный",
"Веснинка проезд","Центральный",
"Веснинка ул.","Центральный",
"Взлетная ул.","Октябрьский",
"Вилейская ул.","Фрунзенский",
"Вилейский пер.","Центральный",
"Вилковщина ул.","Октябрьский",
"Вильямса 1-й пер.","Октябрьский",
"Вильямса пер.","Октябрьский",
"Вильямса ул.","Октябрьский",
"Виноградная ул.","Советский",
"Вирская ул.","Октябрьский","1-71"
"Витебская ул.","Центральный",
"Вишневый пер.","Октябрьский",
"Владислава Сырокомли ул.","Ленинский",
"Водозаборная ул.","Заводской",
"Водолажского ул.","Первомайский",
"Водопроводный пер.","Центральный",
"Войсковый пер.","Партизанский",
"Вокзальная ул.","Октябрьский",
"Вокзальный 1-й пер.","Октябрьский",
"Волгоградская ул.","Первомайский",
"Волгодонская ул.","Первомайский",
"Волжская ул.","Заводской",
"Волжский проезд","Заводской",
"Волмянская ул.","Октябрьский",
"Володарского ул.","Ленинский","13-23,16-26"
"Володарского ул.","Московский","1-11, 2-14"
"Володько ул.","Октябрьский",
"Воложинская ул.","Фрунзенский",
"Волоха ул.","Московский",
"Волочаевская ул.","Советский",
"Волочаевский 3-й пер.","Советский",
"Волочаевский проезд","Советский",
"Воронянского ул.","Октябрьский",
"Воронянского пер.","Октябрьский",
"Воропаевская ул.","Советский",
"Восточная ул.","Советский",
"Восточный пер.","Советский",
"Встречная ул.","Заводской",
"Встречный пер.","Заводской",
"Вузовский пер.","Октябрьский",
"Выготского ул.","Центральный",
"Высокая ул.","Партизанский",
"Высокий пер.","Партизанский",
"Вязынская ул.","Фрунзенский",
"Вязынский 1-й пер.","Фрунзенский",
"Вязынский 2-й пер.","Фрунзенский",
"Вышелесского Акад.ул.","Фрунзенский",
"Вышелесского Акад. пер.","Фрунзенский",
"Гагарина ул.","Центральный",
"Газеты Звезда просп.","Московский",
"Газеты Правда просп.","Московский",
"Гало ул.","Советский",
"Гамарника ул.","Советский",
"Гастелло ул.","Центральный",
"Гашкевича Иосифа ул.","Ленинский",
"Гая ул.","Центральный",
"Гвардейская ул.","Центральный",
"Гвардейский пер.","Центральный",
"Гебелева Михаила ул.","Московский",
"Ген. Антонова ул.","Центральный",
"Геологическая ул.","Партизанский",
"Геологический пер.","Партизанский",
"Герасименко ул.","Заводской",
"Германовский 2-й пер.","Партизанский",
"Германовский пер.","Октябрьский",
"Героев 120-й Дивизии ул.","Первомайский",
"Герцена ул.","Центральный",
"Гикало ул.","Советский",
"Гинтовта ул.","Первомайский",
"Глаголева 2-й пер.","Московский",
"Глаголева 3-й пер.","Московский",
"Глаголева ул.","Фрунзенский","1-43"
"Глаголева ул.","Московский",
"Глебки Петра ул.","Фрунзенский",
"Глинище проезд","Фрунзенский",
"Глубокская ул.","Центральный",
"Гоголевкася ул.","Ленинский",
"Голодеда проезд","Заводской",
"Голодеда ул.","Заводской",
"Голубева ул.","Московский",
"Гольшанская ул.","Центральный",
"Гольшанский 1-й пер.","Центральный",
"Гольшанский 2-й пер.","Центральный",
"Горбатого ул.","Первомайский",
"Горецкого Максима ул.","Фрунзенский",
"Горная ул.","Партизанский",
"Горный пер.","Советский",
"Горовца ул.","Ленинский",
"Городецкая ул.","Первомайский",
"Городской Вал ул.","Центральный","1-7"
"Городской Вал ул.","Московский","2-12"
"Гребельки ул.","Ленинский",
"Грекова 1-й пер.","Заводской",
"Грекова 2-й пер.","Заводской",
"Грекова ул.","Заводской",
"Грибной пер.","Заводской",
"Грибоедова ул.","Центральный",
"Грицевца ул.","Партизанский",
"Гродненская ул.","Заводской",
"Громова ул.","Московский",
"Грушевская ул.","Московский",
"Грушевский пер.","Московский",
"Гуляма Якубова ул.","Ленинский",
"Гурского ул.","Фрунзенский","2-22,1-9"
"Гурского ул.","Московский","24к, 11к, 17"
"Гуртьева ул.","Первомайский",
"Гусовского ул.","Фрунзенский",
"Дальный пер.","Ленинский",
"Данилы Сердича","Фрунзенский",
"Даумана ул.","Центральный",
"Дачная ул.","Партизанский",
"Дачный пер.","Партизанский",
"Двинская ул.","Партизанский",
"Дворищи ул.","Ленинский",
"Дежнева ул.","Заводской",
"Декабристов ул.","Московский",
"Денисовская ул.","Ленинский",
"Денисовский пер.","Ленинский",
"Деповский пер.","Октябрьский",
"Детский 1-й пер.","Заводской",
"Детский 2-й пер.","Заводской",
"Детский 3-й пер.","Заводской",
"Дзержинского просп.","Московский",
"Димитрова пер.","Центральный",
"Димитрова ул.","Центральный",
"Дисненская ул.","Советский",
"Днепровскаий пер.","Заводской",
"Днепровская ул.","Заводской",
"Днепровский проезд","Заводской",
"Добромысленский пер.","Московский",
"Доватора ул.","Центральный",
"Доглиновский проезд","Центральный",
"Докучаева ул.","Октябрьский",
"Докшицкая ул.","Советский",
"Долгиновский 2-й пер.","Центральный",
"Долгиновский 3-й пер.","Центральный",
"Долгиновский 4-й пер.","Центральный",
"Долгиновский тракт","Центральный",
"Долгобродская ул.","Заводской",
"Домашевская ул.","Московский",
"Домашевский 4-й пер.","Московский",
"Домашевский пер.","Московский",
"Дорошевича ул.","Советский",
"Достоевского пер.","Советский",
"Достоевского ул.","Советский",
"Дражненский 1-й пер.","Партизанский",
"Дражненский 2-й пер.","Партизанский",
"Дражненский 3-й пер.","Партизанский",
"Дражня ул.","Партизанский",
"Дружбы ул.","Московский",
"Дружная ул.","Октябрьский",
"Дружская ул.","Октябрьский",
"Друйская ул.","Советский",
"Дубовлянский пер.","Советский",
"Дубравинская ул.","Московский",
"Дубравинский пер.","Московский",
"Дунина- Марцинкевича ул.","Фрунзенский",
"Ельницкая ул.","Заводской",
"Енисейская ул.","Заводской",
"Енисейский 1-й пер.","Заводской",
"Енисейский 2-й пер.","Заводской",
"Енисейский проезд","Заводской",
"Ермака Владимира пер.","Центральный",
"Ермака Владимира ул.","Центральный",
"Есенина ул.","Московский",
"Жасминовая ул.","Партизанский",
"Жданова ул.","Заводской",
"Жебрака Акад. пер.","Фрунзенский",
"Жебрака Акад. ул.","Фрунзенский",
"Железнодорожная ул.","Московский",
"Железнодорожный 1-й пер.","Московский",
"Железнодорожный 2-й пер.","Московский",
"Железнодорожный 3-й пер.","Московский",
"Железнодорожный 4-й пер.","Московский",
"Железнодорожный 5-й пер.","Московский",
"Железнодорожный 6-й пер.","Московский",
"Железнодорожный 7-й пер.","Московский",
"Железнодорожный 8-й пер.","Московский",
"Жилуновича ул.","Заводской",
"Жлобинская ул.","Октябрьский",
"Жодинская ул.","Первомайский",
"Жудро ул.","Фрунзенский",
"Жукова просп.","Московский",
"Жуковского 1-й пер.","Октябрьский",
"Жуковского 2-й пер.","Октябрьский",
"Жуковского проезд","Октябрьский",
"Жуковского ул.","Октябрьский",
"Заборского Архит. ул.","Центральный",
"Заводская ул.","Ленинский",
"Загородный 1-й пер.","Фрунзенский",
"Загородный 2-й пер.","Московский",
"Загородный 3-й пер.","Московский",
"Загородный 4-й пер.","Фрунзенский",
"Заливная ул.","Центральный",
"Замковая ул.","Центральный",
"Западная ул.","Московский",
"Запорожская ул.","Партизанский",
"Запорожский 1-й пер.","Партизанский",
"Запорожский 3-й проезд","Партизанский",
"Запрудная ул.","Центральный",
"Заречанская ул.","Центральный",
"Заречанский пер.","Центральный",
"Заречная ул.","Заводской",
"Заречный 1-й пер.","Заводской",
"Заречный 2-й пер.","Заводской",
"Заречный 3-й пер.","Заводской",
"Заречный тупик","Заводской",
"Заславская ул.","Центральный",
"Заславский пер.","Центральный",
"Заслонова ул.","Первомайский",
"Затишье ул.","Советский",
"Захарова ул.","Партизанский","17-85, 22-106"
"Зацень ул.","Центральный",
"Звездная ул.","Октябрьский",
"Зеленая ул.","Первомайский",
"Зеленолугская ул.","Советский",
"Зеленый пер.","Центральный",
"Земледельческая ул.","Центральный",
"Земледельческий 1-й пер.","Центральный",
"Земледельческий 3-й пер.","Центральный",
"Землемерная 1-я ул.","Московский",
"Землемерная 2-я ул.","Московский",
"Землемерный пер.","Московский",
"Зенитный пер.","Московский",
"Зимний 1-й пер.","Заводской",
"Зимний 2-й пер.","Заводской",
"Зимняя ул.","Заводской",
"Бядули Змитрока ул.","Партизанский",
"Золотая Горка ул.","Советский",
"Золотая ул.","Центральный",
"Золотой пер.","Центральный",
"Зубачева 1-й пер.","Октябрьский",
"Зубачева 2-й пер.","Октябрьский",
"Зубачева 3-й пер.","Октябрьский",
"Зубачева ул.","Октябрьский",
"Ивановская ул.","Партизанский",
"Ивенецкая ул.","Фрунзенский",
"Игната Буйницкого ул.","Партизанский",
"Игнатенко ул.","Центральный",
"Игуменский тракт","Ленинский",
"Иерусалимская ул.","Московский",
"Извозная ул.","Московский",
"Извозный 1-й пер.","Московский",
"Извозный 2-й пер.","Московский",
"Извозный 3-й пер.","Московский",
"Измайловская ул.","Советский",
"Измайловский 1-й пер.","Советский",
"Измайловский 2-й пер.","Советский",
"Измайловский 3-й пер.","Советский",
"Измайловский 4-й пер.","Советский",
"Измайловский проезд","Советский",
"Изумрудный пер.","Центральный",
"Илимская ул.","Заводской",
"Ильменская ул.","Первомайский",
"Индустриальная ул.","Ленинский",
"Инженерная ул.","Заводской",
"Инструментальный пер.","Первомайский",
"Интернациональная ул.","Центральный",
"Иодковская ул.","Советский",
"Иодковский пер.","Советский",
"Ириновская ул.","Центральный",
"Ириновский пер.","Центральный",
"Иркутская ул.","Заводской",
"Иркутский пер.","Заводской",
"Искалиева ул.","Заводской",
"Кабушкина пер.","Заводской",
"Кабушкина ул.","Заводской",
"Каганца Каруся ул.","Ленинский",
"Казарменный пер.","Ленинский",
"Казея Марата ул.","Октябрьский",
"Казинца пл.","Октябрьский",
"Казинца ул.","Октябрьский",
"Калинина пер.","Первомайский",
"Калинина пл.","Первомайский",
"Калинина ул.","Первомайский",
"Калининградский пер.","Первомайский",
"Калиновского ул.","Первомайский",
"Кальварийская ул.","Фрунзенский",
"Кальварийский проезд","Фрунзенский",
"Канатный пер.","Центральный",
"Карастояновой Лилии ул.","Центральный",
"Карбышева ул.","Первомайский",
"Карла Либкнехта ул.","Московский",
"Карла Маркса ул.","Ленинский",
"Карпова ул.","Московский",
"Каховская ул.","Центральный",
"Каховский пер.","Центральный",
"Каштановая ул.","Советский",
"Кедышко ул.","Первомайский",
"Киевская ул.","Центральный",
"Кижеватова Лейт. ул.","Октябрьский",
"Киреева ул.","Октябрьский",
"Кирилла и Мефодия ул.","Центральный",
"Кирова ул.","Октябрьский","1-5, 2-6"
"Кирова ул.","Ленинский","7-45, 8-20, 47-51, 30-32"
"Киселева ул.","Центральный",
"Клецкая ул.","Заводской",
"Клецкий проезд","Заводской",
"Клубный проезд","Ленинский",
"Клумова пер.","Партизанский",
"Клумова ул.","Партизанский",
"Ключевая ул.","Партизанский",
"Кнорина ул.","Первомайский",
"Кобринская ул.","Октябрьский",
"Ковалева ул.","Фрунзенский",
"Ковалевской С. пер.","Московский",
"Козлова пер.","Партизанский",
"Козлова ул.","Первомайский","13-36"
"Козлова ул.","Советский","1-11"
"Козыревская ул.","Ленинский",
"Коласа Якуба пер.","Советский",
"Коласа Якуба пл.","Советский",
"Коласа Якуба ул.","Советский","1-73, 2-28"
"Коласа Якуба ул.","Первомайский","30-54"
"Колесникова ул.","Фрунзенский",
"Коллективный пер.","Партизанский",
"Коллективный проезд","Партизанский",
"Коллекторная ул.","Московский",
"Колхозная ул.","Фрунзенский",
"Кольцевая 1-я ул.","Заводской",
"Кольцевая 2-я ул.","Заводской",
"Кольцевой 1-й проезд","Заводской",
"Кольцевой 2-й проезд","Заводской",
"Кольцова 1-й пер.","Советский",
"Кольцова 2-й пер.","Советский",
"Кольцова 3-й пер.","Советский",
"Кольцова 4-й пер.","Советский",
"Кольцова проезд","Советский",
"Кольцова ул.","Советский",
"Комаровское кольцо","Советский",
"Коммунальная набережная","Центральный",
"Коммунистическая ул.","Центральный",
"Комсомольская ул.","Центральный","1-23, 2-30"
"Комсомольская ул.","Ленинский","25-35, 32-28"
"Кооперативный пер.","Московский",
"Копыльская ул.","Заводской",
"Копыльский 1-й пер.","Заводской",
"Копыльский проезд","Заводской",
"Копыльский тупик","Заводской",
"Корвата ул.","Партизанский",
"Коржа ул.","Московский",
"Корженевского пер.","Октябрьский",
"Корженевского ул.","Октябрьский",
"Корзюки пер.","Заводской",
"Корзюки ул.","Заводской",
"Корицкого ул.","Заводской",
"Короленко ул.","Первомайский",
"Короля ул.","Московский",
"Короткевича ул.","Октябрьский",
"Короткий 1-й пер.","Фрунзенский",
"Короткий 2-й пер.","Фрунзенский",
"Короткий 3-й пер.","Фрунзенский",
"Корш-Саблина ул.","Советский",
"Космодемьянской ул.","Первомайский",
"Космонавтов ул.","Московский",
"Котовского проезд","Заводской",
"Котовского ул.","Заводской",
"Кошевого Олега ул.","Партизанский",
"Крайняя ул.","Ленинский",
"Крамского ул.","Советский",
"Крапивы Кондрата ул.","Московский",
"Красивая ул.","Октябрьский",
"Красивый пер.","Октябрьский",
"Красина Акад.ул.","Заводской",
"Красная Слобода ул.","Заводской",
"Красная ул.","Центральный","1-11, 2-10"
"Красная ул.","Советский","13-23, 12-22"
"Красноармейская ул.","Ленинский","1-37, 2-74"
"Красноармейская ул.","Партизанский","41-46"
"Краснодонская ул.","Московский",
"Краснозвездная ул.","Советский","1-33, 2-10"
"Краснозвездная ул.","Первомайский","12-20"
"Краснозвездный пер.","Советский",
"Красномысленский пер.","Октябрьский",
"Краснослободская ул.","Заводской",
"Кривичская ул.","Советский",
"Кривичский 1-й пер.","Советский",
"Кривичский 2-й пер.","Советский",
"Кропоткина 1-й пер.","Советский",
"Кропоткина 2-й пер.","Советский",
"Кропоткина ул.","Советский",
"Круглый пер.","Ленинский",
"Крупской ул.","Заводской",
"Крупцы ул.","Центральный",
"Крыловича 1-й пер.","Советский",
"Крыловича 2-й пер.","Советский",
"Крыловича ул.","Советский",
"Кубанская ул.","Партизанский",
"Кузнечная ул.","Октябрьский",
"Кузнечный проезд","Октябрьский",
"Минина Кузьмы пер.","Московский",
"Минина Кузьмы ул.","Московский",
"Чорного Кузьмы пер.","Первомайский",
"Чорного Кузьмы ул.","Первомайский",
"Куйбышева ул.","Центральный","1-43, 2-22"
"Куйбышева ул.","Советский","55-103, 24-50"
"Кулешова ул.","Заводской",
"Кулибина ул.","Московский",
"Кульман ул.","Советский",
"Кунцевщина ул.","Фрунзенский",
"Купалы Янки ул.","Партизанский",2
"Купалы Янки ул.","Ленинский","5-17"
"Купалы Янки ул.","Центральный","19-59, 4-6"
"Купревича Акад. Ул.","Первомайский",
"Куприянова ул.","Московский",
"Курганная ул.","Московский",
"Курчатова ул.","Октябрьский",
"Кустарная ул.","Центральный",
"Кутузова ул.","Первомайский",
"Кэчевский пер.","Первомайский",
"Лазарева ул.","Заводской",
"Лазо пер.","Заводской",
"Лазо ул.","Заводской",
"Ландера ул.","Октябрьский",
"Левкова ул.","Октябрьский",
"Ленина пл.","Московский",
"Ленина ул.","Центральный","1-5, 2-10"
"Ленина ул.","Ленинский","7-27, 12-32"
"Ленинградская ул.","Октябрьский","1-7"
"Ленинградская ул.","Московский","2-14"
"Лепельская ул.","Центральный",
"Лермонтова ул.","Московский",
"Украинки Леси ул.","Центральный",
"Лесная ул.","Первомайский",
"Летний 1-й пер.","Заводской",
"Летний 2-й пер.","Заводской",
"Летняя ул.","Заводской",
"Лещинского ул.","Фрунзенский",
"Либавороменская ул.","Ленинский",
"Чайкиной Лизы ул.","Заводской",
"Линейный пер.","Октябрьский",
"Липовая ул.","Советский",
"Литературная ул.","Советский",
"Литературный пер.","Советский",
"Лобанка ул.","Фрунзенский",
"Логойский тракт","Советский","1-199"
"Логойский тракт","Первомайский","2-200"
"Лодочная ул.","Ленинский",
"Лодочный пер.","Ленинский",
"Ломоносова пер.","Советский",
"Ломоносова ул.","Советский",
"Лошица 2-я ул.","Октябрьский",
"Лошицкая ул.","Ленинский",
"Лошицкий пер.","Ленинский",
"Лошицкий проезд","Ленинский",
"Луговая ул.","Ленинский",
"Луговой пер.","Ленинский",
"Лукьяновича ул.","Советский",
"Лучины ул.","Ленинский",
"Лынькова Михася ул.","Фрунзенский",
"Любанская ул.","Октябрьский",
"Любимова просп.","Московский",
"Люксембург Роза 2-й пер.","Московский",
"Люксембург Роза ул.","Московский","61-197, 80-202"
"Люксембург Роза ул.","Фрунзенский","199-209"
"Мавра Янки ул.","Фрунзенский",
"Магазинная ул.","Московский",
"Магнитная ул.","Заводской",
"Магулянская ул.","Центральный",
"Мазурова ул.","Фрунзенский",
"Майкова пер.","Октябрьский",
"Макаенка ул.","Первомайский",
"Макаренко ул.","Октябрьский",
"Мал. Стиклево ул.","Заводской",
"Мал. Тростенец пер.","Заводской",
"Мал. Тростенец ул.","Заводской",
"Малая ул.","Московский",
"Малинина ул.","Ленинский",
"Малосеребрянская ул.","Ленинский",
"Малофеевская ул.","Советский",
"Малый 2-й пер.","Московский",
"Малый пер.","Московский",
"Малявки ул.","Ленинский",
"Маневича ул.","Первомайский",
"Марата ул.","Ленинский",
"Марусинская ул.","Центральный",
"Марусинский 1-й пер.","Центральный",
"Марусинский 2-й пер.","Центральный",
"Марьевская ул.","Партизанский",
"Масюковщина пер.","Фрунзенский",
"Масюковщина проезд","Фрунзенский",
"Масюковщина ул.","Фрунзенский",
"Матвеевская ул.","Московский",
"Матвеевский пер.","Московский",
"Матросова ул.","Московский",
"Матусевича ул.","Фрунзенский",
"Мачульского ул.","Фрунзенский",
"Машерова просп.","Центральный","1-31, 56-60"
"Машерова просп.","Советский","2-54"
"Машинистов пер.","Московский",
"Машинистов ул.","Московский",
"Машиностроителей ул.","Заводской",
"Маяковского пер.","Ленинский",
"Маяковского ул.","Ленинский",
"Медвежино пер.","Фрунзенский",
"Медвежино ул.","Фрунзенский",
"Мележа ул.","Советский",
"Мелиоративный пер.","Советский",
"Мельникайте ул.","Центральный",
"Мельничный пер.","Ленинский",
"Менделеева ул.","Партизанский",
"Мержинского ул.","Первомайский",
"Металлистов 1-й пер.","Партизанский",
"Металлистов проезд","Партизанский",
"Металлистов ул.","Партизанский",
"Миколаевская ул.","Партизанский",
"Микулича ул.","Центральный",
"Мирная ул.","Центральный",
"Мирошниченко ул.","Советский",
"Михайлова ул.","Советский",
"Михайловский пер.","Октябрьский",
"Михалово 1-й пер.","Московский",
"Михалово 2-й пер.","Московский",
"Михалово 3-й пер.","Московский",
"Михалово 4-й пер.","Московский",
"Михалово ул.","Московский",
"Мичурина ул.","Заводской",
"Могилевская ул.","Октябрьский",
"Можайского 1-й пер.","Советский",
"Можайского 2-й пер.","Советский",
"Можайского 3-й пер.","Советский",
"Можайского ул.","Советский",
"Мозырьская ул.","Центральный",
